Version 4
SHEET 1 21804 10420
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 17008 3456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 17104 3600 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 17728 4032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 17984 4304 R0
SYMATTR InstName R11
SYMATTR Value {r_tail}
SYMBOL res 19776 4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL BFU760F 19888 4048 R0
WINDOW 0 -18 -46 Bottom 2
WINDOW 3 47 1 VTop 2
SYMATTR InstName U5
SYMBOL cap 18176 4032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 19776 3856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 19904 4224 R0
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL res 20400 4224 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 20192 4160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL voltage 18208 3424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 17440 3696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 19904 3744 R0
SYMATTR InstName R18
SYMATTR Value 33
SYMBOL res 20400 3952 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL cap 20192 3888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL diode 19904 3424 R0
SYMATTR InstName D1
SYMATTR Value 1n4148
SYMBOL diode 16560 3856 R0
SYMATTR InstName D3
SYMATTR Value 1n4148
SYMBOL diode 16560 3712 R0
SYMATTR InstName D4
SYMATTR Value 1n4148
SYMBOL res 17984 4112 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL voltage 16592 5344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL BFU760F 17040 5616 R0
WINDOW 0 -18 -46 Bottom 2
WINDOW 3 47 1 VTop 2
SYMATTR InstName U1
SYMBOL res 17056 5792 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL diode 17056 5344 R0
SYMATTR InstName D5
SYMATTR Value 1n4148
SYMBOL res 16960 5600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 17984 3552 R0
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL cap 20096 3600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL voltage 16832 3584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL bv 20944 4448 R0
SYMATTR InstName B1
SYMATTR Value V=idt(V(ADC_tail_check))
SYMBOL res 18368 4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL BFU760F 18480 4048 R0
WINDOW 0 -18 -46 Bottom 2
WINDOW 3 47 1 VTop 2
SYMATTR InstName U6
SYMBOL res 18368 3856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 18496 4224 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap 18784 4160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL diode 18496 3424 R0
SYMATTR InstName D2
SYMATTR Value 1n4148
SYMBOL cap 18688 3600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 19008 4160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {r_rise}
SYMBOL cap 19152 4336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res 18896 4160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 27
SYMBOL bv 21472 4448 R0
SYMATTR InstName B2
SYMATTR Value V=idt(V(LPF))
SYMBOL cap 19088 4080 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL BFU760F 19376 4048 R0
WINDOW 0 -18 -46 Bottom 2
WINDOW 3 47 1 VTop 2
SYMATTR InstName U7
SYMBOL res 19392 4224 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL diode 19392 3424 R0
SYMATTR InstName D6
SYMATTR Value 1n4148
SYMBOL cap 19232 3600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 19328 4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 19200 3904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL cap 19312 4304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 19552 4144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap 18672 4080 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 100n
TEXT 17488 4872 Left 2 !.include standard.bjt\n.include standard_2.bjt
TEXT 17480 4664 Left 6 ;TRAN CMD
TEXT 16000 3768 Left 2 ;.step param delay 0 7u 2u
TEXT 17072 3400 Left 6 ;The "DAC"
TEXT 16008 3824 Left 2 !.param delay=50u
TEXT 18088 4400 Left 2 ;1k Multiturn
TEXT 17520 5672 Left 2 ;1V pos trigger
TEXT 17632 3544 Left 2 ;either VCC or HiZ
TEXT 17704 4224 Left 2 ;.param r 100k
TEXT 18592 4352 Left 2 ;.step param r_rise list 0.1 10 100 330 1k
TEXT 18056 4504 Left 2 ;.param r_tail 100
TEXT 18264 4864 Left 2 !.include trancmd.txt\n.include param.txt
TEXT 17992 4672 Left 2 !.tran 0 {transtop} {transtart} {timestep}
